0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,output
244,326,399,457,501,358,377,371,361,317,334,331,320,272,287,292,284,224,235,251,252,399,381,338,300,286,236,179,236,267,225,172,241,267,226,172,238,267,234,188,230,257,A
249,327,400,457,497,357,376,390,388,315,332,345,340,273,286,301,297,228,240,256,257,394,388,340,307,289,233,158,178,216,221,139,179,223,222,144,179,220,229,168,187,218,A
242,328,402,457,502,358,384,399,418,317,336,354,375,275,288,305,325,229,236,246,262,403,387,346,315,299,232,172,137,106,215,145,104,69,214,146,106,72,225,168,133,100,A
237,322,398,456,501,358,392,410,426,316,337,354,369,272,287,301,315,227,232,238,247,407,394,354,323,310,236,169,126,86,217,140,88,43,216,143,98,58,227,169,131,95,A
233,318,395,454,500,355,391,410,428,314,336,352,367,272,286,301,315,228,233,238,246,413,398,359,329,317,238,171,130,91,220,145,95,55,220,149,107,71,230,172,135,100,A
234,321,394,451,493,355,382,399,418,316,338,355,377,275,290,307,330,230,237,249,268,416,396,356,328,318,247,190,163,141,230,160,120,89,229,161,124,94,240,190,161,136,A
241,324,397,457,501,365,393,390,378,325,351,353,341,281,301,313,309,230,245,264,269,426,406,358,329,321,262,200,247,288,254,192,249,293,254,190,244,288,259,210,244,278,A
242,325,397,456,501,363,387,383,371,323,345,340,329,278,298,303,297,229,246,262,265,421,403,357,324,312,260,201,252,295,251,194,260,306,250,193,258,303,254,209,251,288,A
247,326,398,452,496,366,389,374,363,326,346,335,325,283,302,299,290,235,251,258,254,410,398,349,311,303,253,197,258,278,242,196,268,279,242,195,264,279,245,207,254,274,A
251,331,403,457,499,369,391,378,368,328,349,338,330,285,306,301,293,238,255,261,257,410,398,350,313,300,256,203,261,281,246,202,274,281,245,201,269,281,247,211,258,276,A
253,332,403,455,497,370,390,376,367,329,348,337,330,286,303,300,293,240,254,261,257,408,396,347,311,301,254,202,262,278,245,200,273,278,244,200,268,279,246,213,259,275,A
257,334,404,456,498,370,390,377,369,329,348,338,331,286,304,301,294,240,255,261,257,406,395,347,310,299,251,200,261,277,243,200,274,277,243,199,268,277,245,213,259,274,A
257,334,405,455,497,370,390,377,368,329,348,338,331,286,304,300,294,240,255,261,256,404,393,345,309,296,251,200,261,276,242,201,274,275,241,198,267,274,243,212,258,271,A
256,332,403,454,496,367,388,374,366,326,345,336,329,283,301,298,291,237,251,258,253,402,392,347,311,298,252,202,262,277,243,204,277,277,242,202,269,274,244,213,258,270,A
253,331,402,455,498,367,386,374,366,325,343,335,328,281,299,296,289,235,249,256,251,407,396,349,313,300,257,207,265,281,248,208,280,281,246,206,273,278,248,218,262,274,A
251,328,400,452,494,364,385,371,362,323,343,333,326,279,297,294,287,233,248,254,248,408,398,350,313,300,256,208,268,281,247,207,281,280,246,206,274,279,248,219,264,275,A
249,325,397,450,493,361,381,368,360,320,339,330,324,277,294,291,285,231,244,251,246,408,399,351,314,299,257,208,268,281,248,208,282,280,247,206,275,278,248,219,265,275,A
247,323,396,449,491,359,380,367,359,318,337,329,322,274,292,290,283,228,242,250,245,412,402,351,315,302,258,209,269,282,250,211,285,283,250,210,278,282,252,221,267,278,A
247,325,396,448,491,360,381,367,359,318,339,329,322,275,293,290,283,228,243,250,245,413,400,351,315,302,259,210,270,282,251,211,284,283,250,210,277,282,253,223,268,280,A
246,322,395,447,490,358,380,366,357,316,338,327,320,273,292,288,281,227,242,248,243,412,402,354,317,303,259,212,271,282,250,214,287,283,250,212,280,281,251,224,269,278,A
232,310,380,431,472,348,366,351,343,306,324,312,305,263,279,275,269,218,233,237,231,407,395,346,312,301,259,212,272,283,250,210,282,285,249,211,277,284,251,223,266,277,A
231,307,375,428,466,343,361,347,339,302,319,310,303,259,275,272,267,215,228,234,230,405,392,343,309,296,256,209,268,279,248,209,280,280,247,208,274,280,249,221,264,275,A
235,312,383,435,475,346,367,355,346,306,326,317,310,263,283,280,271,218,234,241,235,411,399,349,311,298,264,217,271,285,255,217,286,286,254,216,279,285,257,225,268,281,A
241,317,387,439,480,353,374,362,355,312,332,323,316,269,289,285,278,223,239,246,241,413,403,352,313,301,267,219,275,288,259,218,288,288,258,215,282,289,260,228,272,285,A
155,241,325,389,436,300,376,400,418,227,308,360,409,142,190,226,259,62,49,51,59,461,450,410,389,371,391,343,363,387,375,269,201,147,371,245,166,103,374,279,212,152,F
156,245,323,369,402,298,344,368,383,242,272,311,351,178,194,218,248,112,97,94,98,551,526,480,447,414,346,277,295,334,317,215,156,108,315,217,152,97,339,255,195,141,F
163,248,313,362,382,293,327,343,356,247,274,309,341,193,204,221,240,142,124,120,123,458,454,430,409,372,336,269,271,291,314,223,169,131,311,226,164,120,326,256,212,175,F
183,264,333,376,395,297,329,354,370,246,272,307,343,193,203,225,253,139,123,118,121,554,525,484,442,395,339,266,277,310,318,222,173,132,319,224,165,116,343,263,207,155,F
195,269,332,374,380,293,323,345,359,252,269,299,331,209,212,229,254,166,150,142,144,549,516,473,429,381,345,280,290,319,329,245,206,176,331,251,203,164,350,283,236,192,F
218,280,337,375,375,299,335,356,365,259,281,313,344,216,225,245,268,170,161,160,164,488,478,454,425,384,345,291,305,343,327,253,212,186,327,254,207,174,345,286,243,206,F
200,274,340,383,381,302,334,353,362,260,281,309,338,217,226,243,266,171,163,159,165,526,498,462,423,377,346,287,303,337,330,254,216,186,331,258,213,175,347,288,245,205,F
204,275,337,375,381,307,339,359,370,268,290,319,350,226,236,253,277,183,173,171,177,509,488,458,422,378,347,292,305,337,329,258,223,196,330,259,216,180,347,289,248,210,F
214,281,341,380,380,308,342,360,367,268,289,319,350,227,236,254,279,185,177,175,181,502,483,454,420,377,346,289,304,337,328,257,223,196,329,259,217,184,346,290,248,210,F
221,287,341,376,378,309,341,359,369,272,292,321,352,231,239,257,282,190,182,180,188,508,488,458,422,378,347,292,307,338,330,261,228,203,330,262,221,189,347,290,250,213,F
224,289,344,379,380,312,342,359,369,276,296,324,355,237,245,262,286,198,189,187,194,497,476,447,413,370,342,289,303,333,326,261,227,200,327,261,221,190,343,288,248,213,F
229,290,343,379,381,314,343,361,373,281,299,327,356,246,251,268,291,210,202,200,207,487,465,433,400,359,338,288,297,322,322,261,229,206,323,262,225,196,338,287,249,216,F
231,292,345,382,381,316,343,362,374,285,302,329,358,251,257,273,296,216,210,209,216,480,461,427,393,355,337,288,295,318,321,263,234,213,321,263,228,201,334,285,250,218,F
229,289,347,384,395,320,351,372,393,289,310,327,343,255,264,274,286,220,213,211,212,473,460,435,405,367,337,289,260,236,323,263,224,192,322,266,229,198,333,287,255,223,F
230,289,346,387,414,322,356,375,392,291,314,329,343,256,267,278,291,219,215,213,213,474,463,438,407,375,339,290,260,233,323,265,228,196,323,269,237,208,333,287,255,223,F
227,287,346,393,424,325,360,379,396,294,317,333,347,261,272,282,293,225,222,220,221,472,462,436,407,380,343,297,268,243,327,272,238,211,324,275,246,221,332,290,262,236,F
228,287,348,397,435,326,358,376,390,294,318,333,346,260,272,281,290,224,222,220,219,468,461,437,414,393,340,294,266,241,325,272,238,212,323,274,247,224,330,290,263,238,F
230,287,342,383,390,323,353,369,376,293,317,337,358,261,272,285,301,226,225,224,228,471,461,433,400,359,350,305,303,319,331,276,248,227,327,281,253,233,335,295,266,240,F
235,290,343,385,387,323,351,368,376,295,318,341,364,265,276,290,306,231,229,229,234,470,459,428,396,358,347,304,309,332,330,278,251,230,325,279,250,230,332,295,266,243,F
246,299,352,393,392,330,356,371,379,303,324,346,370,274,283,297,314,242,241,241,246,464,453,420,387,351,343,301,307,329,326,276,250,230,322,276,248,229,328,292,265,243,F
254,306,355,392,394,334,360,377,386,308,329,352,376,280,289,302,319,249,247,246,250,462,452,420,390,357,343,303,310,332,327,278,253,235,323,277,250,231,330,294,267,244,F
260,311,360,396,396,336,361,377,387,311,330,353,376,283,292,305,321,254,250,249,253,462,453,420,390,358,344,304,311,334,328,280,255,238,325,278,251,232,332,296,270,247,F
261,311,360,396,397,336,362,379,387,311,331,353,376,283,291,303,320,252,249,247,251,463,454,423,393,361,346,307,315,339,330,281,257,241,327,282,255,236,336,299,271,247,F
263,313,362,398,399,338,364,379,387,313,335,357,379,285,295,308,323,255,251,249,251,465,456,425,395,364,349,309,317,339,333,284,256,234,330,283,253,231,338,300,272,247,F
263,312,363,399,401,341,367,382,389,317,342,364,384,289,302,315,329,257,252,249,250,466,457,428,400,368,350,311,320,342,334,286,256,230,330,283,254,231,336,299,272,248,F
264,314,365,402,402,343,369,384,391,318,342,365,386,290,302,314,328,259,254,250,250,468,459,429,400,369,351,311,320,343,335,285,254,229,331,284,255,232,338,300,272,247,F
264,315,365,401,403,343,370,385,392,318,343,365,386,290,301,314,326,259,254,250,249,470,460,431,402,370,352,312,322,346,336,286,256,232,332,286,256,234,339,300,272,247,F
264,315,366,401,404,343,370,386,394,318,342,364,386,290,301,314,327,259,253,249,249,469,460,432,403,372,353,313,323,346,336,285,256,233,332,286,257,234,340,301,273,247,F
271,321,370,403,413,350,377,393,401,324,349,371,392,296,307,319,333,266,260,258,260,471,461,433,406,377,356,317,326,348,339,289,259,235,335,287,258,235,342,302,273,247,F
289,342,392,431,437,371,403,418,424,348,377,402,423,320,333,347,361,288,283,282,284,474,466,448,428,399,366,329,345,369,349,299,272,250,343,293,264,240,348,305,275,248,F
297,349,402,441,444,378,410,426,433,355,383,408,431,328,340,354,370,298,294,292,296,478,470,454,433,403,371,335,348,371,353,305,278,257,346,297,266,242,351,309,279,252,F
305,358,409,446,445,385,415,430,435,361,390,414,436,334,347,361,376,304,301,300,304,477,468,451,428,397,370,335,350,375,352,305,278,257,346,298,267,245,350,309,279,253,F
298,352,405,444,446,381,412,428,434,358,387,411,433,332,345,359,374,303,300,300,303,477,470,453,430,397,371,336,347,371,353,304,278,256,346,299,269,246,350,309,279,253,F
292,344,393,431,437,373,404,420,426,349,375,401,423,321,332,344,358,291,285,283,285,476,465,446,425,398,366,329,340,364,348,299,273,253,342,295,266,245,349,307,277,250,F
283,332,378,410,420,358,383,402,414,332,354,379,402,304,313,327,341,274,267,264,265,477,463,436,409,377,356,316,327,351,341,290,261,237,338,288,257,233,347,304,272,243,F
272,326,376,409,415,353,381,398,407,329,352,376,398,300,311,324,340,269,262,259,260,473,463,438,410,377,357,316,328,353,340,289,260,238,337,287,257,233,345,302,273,245,F
274,326,377,410,416,352,382,399,406,327,351,376,398,298,307,321,337,267,260,257,258,476,465,442,417,385,358,318,332,359,342,289,261,239,339,287,256,233,348,305,274,245,F
275,328,380,414,426,356,386,403,412,330,356,380,402,301,311,324,340,269,261,257,259,480,470,449,425,397,363,323,337,363,346,294,265,241,342,290,259,234,350,305,274,246,F
277,331,384,418,426,359,391,408,416,333,359,385,408,303,313,327,343,271,263,259,260,479,470,450,427,397,365,325,339,365,348,294,264,241,344,291,258,233,352,307,275,246,F
282,336,389,426,431,362,395,412,419,336,363,389,412,306,317,331,347,274,266,262,264,482,473,453,428,396,366,325,338,364,349,294,264,240,344,290,257,232,351,306,275,246,F
277,332,388,424,430,361,393,411,420,335,360,388,414,304,315,331,349,271,264,261,263,478,470,449,425,393,363,322,336,362,346,291,261,238,341,289,257,232,349,304,272,242,F
280,335,389,424,428,363,396,412,419,337,363,390,414,307,317,331,348,274,266,263,264,477,468,450,427,396,364,323,338,364,346,292,262,239,343,290,257,231,351,306,274,245,F
283,337,389,425,431,364,397,414,420,337,363,390,414,307,317,332,348,274,266,263,264,481,472,453,429,398,365,324,338,364,348,292,263,241,344,290,258,233,352,306,273,245,F
282,338,392,429,432,364,397,413,419,337,364,391,414,307,318,333,349,274,265,262,263,481,473,455,432,399,366,324,339,367,349,294,264,241,345,291,257,231,353,307,275,246,F
284,338,391,428,431,364,395,412,418,337,364,390,413,306,316,330,346,273,264,261,262,482,474,456,432,399,367,326,341,367,349,294,265,242,345,292,259,234,354,308,276,247,F
283,338,393,429,431,365,397,414,420,337,362,389,412,307,316,331,348,274,264,260,261,480,473,455,432,399,367,324,340,367,349,293,264,243,345,291,258,233,354,307,276,247,F
286,340,392,430,434,365,398,414,419,337,363,390,415,307,316,332,349,275,265,262,264,485,476,458,434,401,369,328,341,367,351,295,267,245,347,293,260,235,356,310,277,247,F
